blocker_id,blocked_id
2436,1336
2437,1274
2437,1528
2437,1321
2437,1249
2437,1158
2438,1248
2438,2196
2438,1448
2438,853
2438,1061
2439,1852
2439,744
2439,411
2439,1531
2439,1630
2439,1060
2439,1470
2440,1986
2440,445
2441,1337
2441,2454
2441,2129
2441,2142
2441,1209
2441,721
2441,1109
2442,522
2442,751
2442,2393
2442,2015
2442,132
2442,1768
2442,2168
2442,1238
2443,1539
2443,408
2443,1848
2444,1605
2444,225
2444,941
2444,2331
2444,1586
2444,340
2444,313
2445,1330
2445,1653
2445,2028
2446,327
2446,2379
2446,492
2446,931
2446,702
2446,2364
2446,528
2446,1411
2447,185
2447,2166
2447,496
2447,1009
2447,2269
2447,2308
2448,1922
2448,1167
2449,863
2449,1816
2449,7
2449,87
2449,2247
2449,1122
2449,267
2449,65
2450,1479
2450,1473
2450,2409
2450,1236
2450,582
2450,2330
2450,1894
2451,829
2452,1879
2452,546
2452,1212
2452,1607
2452,820
2452,956
2452,2197
2452,3
2452,1194
2452,2149
2453,232
2453,487
2453,1642
2453,746
2453,986
2453,1799
2453,2176
2453,1847
2453,371
2453,1175
2454,2108
2454,2093
2454,2054
2455,1335
2455,18
2455,743
2455,2105
2455,946
2455,279
2456,1472
2456,10
2456,206
2456,1401
2456,2436
2456,2103
2456,1338
2456,1372
2456,1252
2456,1238
2457,403
2457,351
2457,1751
2457,2020
2458,23
2458,2194
2458,2158
2458,623
2458,883
2458,2161
2458,39
2458,275
2458,1630
2459,741
2459,1799
2459,408
2459,2124
2459,2025
2459,2125
2460,1803
2461,636
2461,1425
2461,1227
2461,2290
2461,2386
2461,72
2462,1667
2462,1919
2462,2219
2463,2074
2463,693
2463,36
2464,513
2464,953
2464,1164
2464,1327
2464,380
2464,1286
2464,213
2464,1229
2464,124
2464,1242
2465,1782
2466,156
2466,427
2466,1993
2467,1898
2467,1319
2467,127
2467,2402
2467,2113
2467,2361
2467,1115
2467,639
2467,1635
2467,614
2468,2415
2468,2225
2468,278
2468,1596
2468,1790
2469,1911
2469,1253
2469,1123
2469,1459
2469,2397
2469,1951
2470,844
2470,179
2470,1164
2470,1591
2470,437
2471,1394
2471,632
2471,120
2471,2355
2471,1713
2471,457
2471,199
2471,113
2472,2300
2472,815
2472,656
2472,1836
2472,1566
2472,1960
2473,723
2473,1727
2474,498
2474,840
2475,173
2475,2182
2475,1125
2475,851
2475,668
2475,511
2475,1581
2475,1138
2475,1060
2476,1790
2476,1228
2476,1030
2476,1175
2476,2469
2476,2447
2476,801
2476,1861
2476,519
2477,1768
2478,1505
2478,2078
2478,420
2478,2086
2478,1757
2478,2136
2478,972
2478,555
2478,1024
2479,1147
2479,1991
2479,1
2479,1016
2480,17
2480,1341
2480,647
2480,2029
2480,626
2480,1708
2480,922
2481,1320
2482,2376
2482,409
2482,2201
2482,2313
2482,751
2482,355
2482,220
2482,307
2483,1685
2483,638
2483,300
2483,1889
2483,1126
2483,1181
2483,1904
2483,1780
2483,1191
2483,1000
2484,1271
2484,2011
2484,1976
2484,1814
2485,554
2485,1465
2485,1061
2485,687
2485,403
2485,2291
2485,1379
2486,214
2486,2443
2486,814
2486,2485
2486,2399
2487,2078
2487,756
2487,1778
2487,1064
2487,1590
2487,422
2487,2098
2488,81
2488,368
2488,1597
2488,525
2488,2067
2488,1279
2488,631
2488,1791
2488,1926
2489,2480
2489,341
2489,1726
2489,425
2489,237
2489,2022
2489,704
2489,2001
2489,2155
2489,1077
2490,126
2491,85
2491,1315
2491,1039
2491,2053
2491,1064
2491,994
2491,1843
2491,309
2491,88
2491,1550
2492,1654
2492,1593
2492,2144
2492,1359
2492,2199
2492,2443
2492,1842
2492,935
2493,1356
2493,581
2493,2349
2493,1347
2494,1954
2494,1609
2494,909
2495,1314
2495,502
2495,133
2496,2428
2496,711
2496,1717
2496,922
2496,1853
2496,2005
2497,731
2497,2327
2497,2478
2497,631
2497,2190
2498,462
2498,726
2498,931
2498,22
2498,199
2498,2295
2499,1592
2499,2177
2500,2451
2500,1903
2500,779
2500,1973
2500,546
